,index,pickup,pickdown,Unnamed: 0,Pickup_longitude,Pickup_latitude,Dropoff_longitude,Dropoff_latitude
290,329,grid22,grid15,1,-73.9829526880342,40.765027290598304,-73.9743515213675,40.747302008546995
291,330,grid22,grid16,1,-73.98317469379845,40.76483415891471,-74.00220215891473,40.75681505038761
292,331,grid22,grid17,1,-73.98307904398827,40.765352566959926,-73.99210286999022,40.75604369305961
293,332,grid22,grid18,1,-73.9826108571428,40.765162872881376,-73.98372733656176,40.756395211864465
294,333,grid22,grid19,1,-73.98281971223021,40.76516323884897,-73.97371087338126,40.755731200000014
295,334,grid22,grid20,1,-73.98260354585156,40.76531196069867,-73.96495545851532,40.75766955895195
296,335,grid22,grid21,1,-73.98322264468858,40.76548053846157,-73.99279104761905,40.76534983150187
297,336,grid22,grid22,1,-73.98321043616038,40.7656734249767,-73.98259942963655,40.7655484780988
298,337,grid22,grid23,1,-73.982567747093,40.76534894186047,-73.97291070930235,40.76399654651162
299,338,grid22,grid24,1,-73.98239627707001,40.76564089808918,-73.96307049044586,40.76575336624206
300,339,grid22,grid25,1,-73.98285448979591,40.76537930102041,-73.95471596428565,40.76757689795919
301,340,grid22,grid26,1,-73.98308000982793,40.76586764127764,-73.98199788697792,40.77587160073708
302,341,grid22,grid27,1,-73.98240672077917,40.765867633116876,-73.96188855844156,40.77616394155843
303,342,grid22,grid28,1,-73.98286814420804,40.7655294940898,-73.95327978250586,40.77597560992905
304,343,grid22,grid29,1,-73.98248214285717,40.765229571428556,-73.94642399999998,40.77756268253969
305,344,grid22,grid3,1,-73.98238688439304,40.76495806936418,-74.01252647398847,40.71518049710981
306,345,grid22,grid30,1,-73.98330668707487,40.76640478231292,-73.98010059523811,40.78408323809523
307,346,grid22,grid31,1,-73.98296300842699,40.76677654634835,-73.97356991994388,40.785642231741555
308,347,grid22,grid32,1,-73.9827469437229,40.76591228571427,-73.95241896969699,40.7847782207792
309,348,grid22,grid33,1,-73.983211937931,40.76587679655172,-73.97153161724142,40.79478106896553
310,349,grid22,grid34,1,-73.98289826625388,40.76671487925698,-73.96343751393191,40.79645493498452
311,350,grid22,grid35,1,-73.98313398214289,40.76667415625001,-73.96368249553578,40.804698558035724
312,352,grid23,grid1,1,-73.97301744339623,40.76342220754718,-74.0129057169811,40.70668768867923
313,353,grid23,grid12,1,-73.97238832716052,40.76357832098766,-74.00411344444443,40.74408314197532
314,354,grid23,grid13,1,-73.97313590740745,40.763897222222205,-73.99159031746028,40.74748915079362
315,355,grid23,grid14,1,-73.97227293951619,40.76342692741938,-73.98319872782261,40.74658784475808
316,356,grid23,grid15,1,-73.97187209090909,40.763335721212115,-73.9744432060606,40.74715688484847
317,357,grid23,grid16,1,-73.97365434,40.76414696,-74.00216832,40.75599418
318,358,grid23,grid17,1,-73.97342043217665,40.763836009463695,-73.99134582018927,40.75611356782331
319,359,grid23,grid18,1,-73.9730301078652,40.7637903662921,-73.98361446067418,40.75647076179775
320,360,grid23,grid19,1,-73.97204967230445,40.76365950317125,-73.97372869133189,40.75533793234676
321,361,grid23,grid20,1,-73.97242732812497,40.76357188541665,-73.96450523958332,40.75747606250001
322,362,grid23,grid21,1,-73.97332079285714,40.76369444285713,-73.99219852857146,40.7652231
323,363,grid23,grid22,1,-73.97312018204494,40.76411860847882,-73.98277975561098,40.766131054862825
324,364,grid23,grid23,1,-73.97243642857141,40.764208202090565,-73.9723398188153,40.76393758885021
325,365,grid23,grid24,1,-73.97202472072074,40.763891156156184,-73.96304832432433,40.76644787087088
326,366,grid23,grid25,1,-73.97203116546758,40.7640926618705,-73.95459084172667,40.76754565467627
327,367,grid23,grid26,1,-73.97331858389263,40.76482279530204,-73.98202519798654,40.77557565100669
328,368,grid23,grid27,1,-73.97125469083967,40.76432018893136,-73.96180875954195,40.775173660305406
329,369,grid23,grid28,1,-73.97166744903576,40.76400722865017,-73.95357552892557,40.77603603581269
330,370,grid23,grid29,1,-73.97203644776118,40.7639588358209,-73.9461527164179,40.77698653731343
331,371,grid23,grid3,1,-73.97270288235298,40.763988088235294,-74.01169244117646,40.716156602941176
332,372,grid23,grid30,1,-73.9737925,40.76423510638298,-73.9802654893617,40.78414451063829
333,373,grid23,grid31,1,-73.97291837735844,40.76448089937107,-73.97389196855345,40.785844515723284
334,374,grid23,grid32,1,-73.97145855555561,40.76443553968255,-73.95367830158733,40.784558634920636
335,375,grid23,grid33,1,-73.973066,40.764380062499995,-73.97174898749999,40.794825487499985
336,376,grid23,grid34,1,-73.97252324561401,40.764863666666656,-73.96436921052631,40.795781684210525
337,377,grid23,grid35,1,-73.97247457142858,40.763777714285716,-73.96466311904763,40.80454933333333
338,379,grid24,grid1,1,-73.96240147272727,40.7658934909091,-74.01293205454543,40.705296800000006
339,380,grid24,grid12,1,-73.96388468932035,40.765670747572806,-74.003982776699,40.74517696116505
340,381,grid24,grid13,1,-73.96321041025638,40.76576213675214,-73.99175240170943,40.74803268945868
341,382,grid24,grid14,1,-73.96360091504856,40.76593585436894,-73.9823816237864,40.74597266019424
342,383,grid24,grid15,1,-73.96287562676049,40.76501016197185,-73.9747973239437,40.7467588661972
343,384,grid24,grid16,1,-73.96240796226412,40.765406358490566,-74.00212799999998,40.75553096226416
344,385,grid24,grid17,1,-73.96335297058822,40.76523459803919,-73.99175561274512,40.75542624999998
345,386,grid24,grid18,1,-73.96374911020412,40.76538787755106,-73.98334027346935,40.75670707346941
346,387,grid24,grid19,1,-73.9635629512499,40.76600956249997,-73.972958345,40.756100572500024
347,388,grid24,grid20,1,-73.9625890199203,40.76609815936254,-73.96488074103587,40.757177318725084
348,389,grid24,grid21,1,-73.96316008247426,40.76507970103092,-73.99145575257732,40.76471660824742
349,390,grid24,grid22,1,-73.9638218432056,40.76572904878053,-73.98253612195121,40.76597024738674
350,391,grid24,grid23,1,-73.96331500797871,40.76638132978726,-73.97109356914893,40.76391767287236
351,392,grid24,grid24,1,-73.96338303947363,40.765660413742694,-73.96313898830405,40.76639678801168
352,393,grid24,grid25,1,-73.96343347027026,40.76502713243242,-73.95452479189191,40.767562808108124
353,394,grid24,grid26,1,-73.96344451497002,40.76631690718562,-73.9816729431138,40.775593056886244
354,395,grid24,grid27,1,-73.96381392844977,40.76582549574107,-73.96126841567303,40.77499190459967
355,396,grid24,grid28,1,-73.96327067533736,40.76536220231216,-73.9534758111752,40.77623197398849
356,397,grid24,grid29,1,-73.96278190340907,40.765734062500016,-73.9461452840909,40.77681353977272
357,398,grid24,grid3,1,-73.96307275675674,40.766029945945945,-74.01268245945946,40.71539743243243
358,399,grid24,grid30,1,-73.96322208045977,40.76639725287359,-73.98036644827584,40.7842126091954
359,400,grid24,grid31,1,-73.96350831707315,40.76615282439026,-73.97377087804875,40.78573310731708
360,401,grid24,grid32,1,-73.96372883777772,40.76588531111111,-73.95263645999994,40.7842773244444
361,402,grid24,grid33,1,-73.9633995576923,40.76592228846156,-73.97151476923078,40.7956854230769
362,403,grid24,grid34,1,-73.9640747162162,40.76657448648648,-73.96397606756751,40.795442283783785
363,404,grid24,grid35,1,-73.96337336111111,40.76656927777779,-73.96412661111113,40.805492416666674
364,406,grid25,grid1,1,-73.95472413793105,40.767611689655176,-74.01371344827585,40.70622455172414
365,407,grid25,grid12,1,-73.95476917021276,40.767501234042555,-74.0031536170213,40.745406787234046
366,408,grid25,grid13,1,-73.95484032369941,40.767555184971094,-73.99169285549132,40.74865661849711
367,409,grid25,grid14,1,-73.95499572727272,40.76794309090907,-73.98346816083914,40.74639195804195
368,410,grid25,grid15,1,-73.95517640259742,40.76757849350649,-73.97419847402601,40.746142935064924
369,411,grid25,grid16,1,-73.95438660869564,40.768023130434784,-74.00218904347825,40.75570091304348
370,412,grid25,grid17,1,-73.95494182608695,40.76765003478261,-73.9912252521739,40.75587855652171
371,413,grid25,grid18,1,-73.95511745871559,40.76766305504587,-73.98275664220184,40.756351321100915
372,414,grid25,grid19,1,-73.95492290282132,40.76773997492163,-73.97293855485896,40.75580466771161
373,415,grid25,grid20,1,-73.95486474074079,40.76785086574073,-73.96376320370372,40.75767557407408
374,416,grid25,grid21,1,-73.95494256818185,40.76838849999999,-73.99191654545454,40.764462068181814
375,417,grid25,grid22,1,-73.9550786146789,40.767671174311914,-73.98298541284403,40.76561711009176
376,418,grid25,grid23,1,-73.95473834722223,40.76798168750001,-73.97118479166664,40.76350276388888
377,419,grid25,grid24,1,-73.95459197988495,40.76785541379311,-73.96345812643672,40.76558998563217
378,420,grid25,grid25,1,-73.95441134682083,40.76763924855492,-73.95424465895954,40.76736897109827
379,421,grid25,grid26,1,-73.95502314754098,40.76797809836065,-73.98160910655734,40.775931098360665
380,422,grid25,grid27,1,-73.9544878715596,40.76823035321099,-73.96170043577979,40.774972348623855
381,423,grid25,grid28,1,-73.95482459917359,40.76769622314048,-73.95254194214871,40.77665324586779
382,424,grid25,grid29,1,-73.95487832386362,40.76735033522726,-73.94618852840908,40.77729552840909
383,425,grid25,grid3,1,-73.95505425806452,40.76755361290323,-74.01188887096774,40.716239161290325
384,426,grid25,grid30,1,-73.95474016326526,40.767388387755126,-73.98032195918368,40.7840879387755
385,427,grid25,grid31,1,-73.95465813999998,40.76752157000002,-73.97331625,40.78569641999999
386,428,grid25,grid32,1,-73.95508465605094,40.76801985987259,-73.95205719745222,40.784217592356676
387,429,grid25,grid33,1,-73.95498776785713,40.76761314285716,-73.97174728571432,40.79504778571429
388,430,grid25,grid34,1,-73.9546194,40.767640150000005,-73.96388069999998,40.79518875
389,431,grid25,grid35,1,-73.95457052173913,40.767347739130436,-73.964057,40.80484121739129
390,433,grid26,grid1,1,-73.9820431282051,40.775351,-74.01251105128206,40.706904461538464
391,434,grid26,grid12,1,-73.98255782278481,40.77559914556961,-74.00373187341772,40.74479648101264
392,435,grid26,grid13,1,-73.98223825531915,40.775228060790255,-73.99270781155018,40.747930437689995
393,436,grid26,grid14,1,-73.98174994285712,40.774895165714284,-73.98277260000003,40.7460497142857
394,437,grid26,grid15,1,-73.98152863917527,40.77500162886598,-73.97483838144329,40.747210041237125
395,438,grid26,grid16,1,-73.98268645977011,40.776234183908045,-74.00241781609195,40.75605774712643
396,439,grid26,grid17,1,-73.98221463730572,40.77505703886011,-73.9922627953368,40.75656940932641
397,440,grid26,grid18,1,-73.98184525559105,40.77477352715653,-73.98333740255596,40.7566989680511
398,441,grid26,grid19,1,-73.9816776605166,40.77480063837641,-73.97352746863464,40.75568773800739
399,442,grid26,grid20,1,-73.98178521487607,40.77533898347108,-73.96455817355375,40.75783778512398
400,443,grid26,grid21,1,-73.98220357142857,40.77577386322185,-73.99170978723407,40.76473499392099
401,444,grid26,grid22,1,-73.98194889734305,40.77593434661834,-73.98289713647335,40.76599509057967
402,445,grid26,grid23,1,-73.98186003381639,40.775426917874384,-73.97212874879223,40.7646428164251
403,446,grid26,grid24,1,-73.9815332317881,40.77530726490063,-73.96299167218547,40.766253983443704
404,447,grid26,grid25,1,-73.98167863218387,40.775929568965516,-73.95469091379309,40.767419747126446
405,448,grid26,grid26,1,-73.98249343750005,40.77638751480266,-73.98215505921054,40.77588995065791
406,449,grid26,grid27,1,-73.98187886713285,40.77629231818184,-73.9614477202797,40.7762305174825
407,450,grid26,grid28,1,-73.98199132640951,40.775918685459956,-73.95350277448075,40.776103471810075
408,451,grid26,grid29,1,-73.98219790625004,40.77592245312499,-73.945972765625,40.77744053124999
409,452,grid26,grid3,1,-73.98245391489361,40.775447936170195,-74.01252529787233,40.71585402127659
410,453,grid26,grid30,1,-73.98271318904105,40.7764056849315,-73.98003934794517,40.78490156712329
411,454,grid26,grid31,1,-73.98222772127146,40.7766051772616,-73.97427405501233,40.78664544254282
412,455,grid26,grid32,1,-73.98199999534879,40.77584176279069,-73.95326970232551,40.78453085581396
413,456,grid26,grid33,1,-73.98227572413786,40.77714289655169,-73.97196880459772,40.79498029310344
414,457,grid26,grid34,1,-73.98171651171867,40.776351214843785,-73.96447408984372,40.79623673437502
415,458,grid26,grid35,1,-73.98209935658919,40.77660613178296,-73.96455444961241,40.80489405426358
416,460,grid27,grid1,1,-73.96210989285713,40.77548964285713,-74.01317164285715,40.70543564285714
417,461,grid27,grid12,1,-73.9616674029851,40.77495031343283,-74.00354038805969,40.744682477611946
418,462,grid27,grid13,1,-73.9616959398148,40.7748037222222,-73.9917457453704,40.748177259259265
419,463,grid27,grid14,1,-73.96194229437228,40.77438705627703,-73.9828923073593,40.746459367965336
420,464,grid27,grid15,1,-73.9616862906977,40.77446218604651,-73.97474743023254,40.747547476744174
421,465,grid27,grid16,1,-73.96176288461541,40.77497392307692,-74.0015623076923,40.7567126923077
422,466,grid27,grid17,1,-73.96213261428572,40.774900464285714,-73.99141119999999,40.75587801428567
423,467,grid27,grid18,1,-73.9623986056338,40.77481109389673,-73.9832762816901,40.756651774647914
424,468,grid27,grid19,1,-73.96156066458339,40.774558754166684,-73.97329626041675,40.75687645000002
425,469,grid27,grid20,1,-73.96119561111107,40.7745605493827,-73.96430743827158,40.75709751234568
426,470,grid27,grid21,1,-73.96219411111112,40.775034629629644,-73.99123562962963,40.76417168518518
427,471,grid27,grid22,1,-73.96217680656936,40.775052251824825,-73.98256870072997,40.76595945255474
428,472,grid27,grid23,1,-73.96188573218666,40.775026535626544,-73.97115842260439,40.76365665601968
429,473,grid27,grid24,1,-73.96102555399995,40.77495893600003,-73.96413852000005,40.76599688000002
430,474,grid27,grid25,1,-73.96127256578949,40.774457361842124,-73.95433160526318,40.767991552631564
431,475,grid27,grid26,1,-73.9615848653846,40.77549724230765,-73.98176960384609,40.77603772692309
432,476,grid27,grid27,1,-73.96126780563385,40.775133659154925,-73.96146756901415,40.77565673521127
433,477,grid27,grid28,1,-73.96124147834274,40.77451496421852,-73.95329179849347,40.77674793220336
434,478,grid27,grid29,1,-73.9608970314465,40.77525789308174,-73.9460054842767,40.776790566037704
435,479,grid27,grid3,1,-73.96160308333333,40.77445329166667,-74.01262579166666,40.71631695833333
436,480,grid27,grid30,1,-73.96116767567564,40.77566531531531,-73.98025846846846,40.78425212612614
437,481,grid27,grid31,1,-73.96098398418975,40.77587500395258,-73.97398235968375,40.7858594071146
438,482,grid27,grid32,1,-73.96096876470587,40.77497289324618,-73.95354172766886,40.78447438562091
439,483,grid27,grid33,1,-73.96097364189191,40.776024027027006,-73.97172992567569,40.79538071621621
440,484,grid27,grid34,1,-73.96116668674698,40.77564709638554,-73.96474079518072,40.795439879518064
441,485,grid27,grid35,1,-73.96130881481481,40.775786907407415,-73.96415109259259,40.80516938888888
442,487,grid28,grid1,1,-73.95261837313433,40.77564213432834,-74.0124641044776,40.705930537313435
443,488,grid28,grid12,1,-73.95331528571427,40.77691739795917,-74.00341421428571,40.74482613265307
444,489,grid28,grid13,1,-73.95289821026891,40.77584511491446,-73.99170446210269,40.74818210024451
445,490,grid28,grid14,1,-73.95351066323911,40.77582202313627,-73.9827992904884,40.74607363753217
446,491,grid28,grid15,1,-73.95347539799333,40.77578132775922,-73.97435984280936,40.74661701003347
447,492,grid28,grid16,1,-73.9538073148148,40.775709074074065,-74.00322433333334,40.75559696296295
448,493,grid28,grid17,1,-73.95329577343746,40.775891859375015,-73.99158866796871,40.755214207031244
449,494,grid28,grid18,1,-73.95375727053134,40.77647849275363,-73.98291119323667,40.75639467149758
450,495,grid28,grid19,1,-73.95363173699425,40.775758296242785,-73.97273016618497,40.75582053901733
451,496,grid28,grid20,1,-73.95318531481485,40.77565008201063,-73.9642136402116,40.7577036507936
452,497,grid28,grid21,1,-73.95347993103447,40.776022327586226,-73.99152775862069,40.76501093103448
453,498,grid28,grid22,1,-73.95374029096989,40.77615093645488,-73.98299841137126,40.76622942140465
454,499,grid28,grid23,1,-73.9536486904109,40.776473652054804,-73.97090283287675,40.76403843835619
455,500,grid28,grid24,1,-73.95377796358542,40.77637772455652,-73.9628855387488,40.766078723622805
456,501,grid28,grid25,1,-73.95300431865827,40.77682590985328,-73.95484451362677,40.76774870020963
457,502,grid28,grid26,1,-73.95338567151161,40.776769584302315,-73.98166758139537,40.77604625290697
458,503,grid28,grid27,1,-73.95373515197568,40.776658095744736,-73.9617615653496,40.774870849544065
459,504,grid28,grid28,1,-73.95308750308016,40.776058416837714,-73.9532601858316,40.77608345071864
460,505,grid28,grid29,1,-73.95371066759004,40.77642151523544,-73.9459640498615,40.77677275069252
461,506,grid28,grid3,1,-73.95364824999999,40.775323833333324,-74.01286552083333,40.715916625
462,507,grid28,grid30,1,-73.95354329824568,40.77584815204681,-73.98016365497077,40.784781818713455
463,508,grid28,grid31,1,-73.95394819789472,40.77695558526321,-73.97367458947365,40.78616883368421
464,509,grid28,grid32,1,-73.9538808089006,40.776605738219956,-73.95271964528798,40.7848570418848
465,510,grid28,grid33,1,-73.95387942233008,40.77633476699032,-73.97155165533975,40.79530611650487
466,511,grid28,grid34,1,-73.95412355038758,40.77673047286822,-73.96447328682167,40.79571070542637
467,512,grid28,grid35,1,-73.95415155882355,40.77658960784315,-73.96413497058825,40.80466874509804
468,514,grid29,grid1,1,-73.94654739999999,40.7759252,-74.0134668,40.7056014
469,515,grid29,grid12,1,-73.94632584615384,40.77447792307692,-74.00461038461538,40.74561415384615
470,516,grid29,grid13,1,-73.94652468493153,40.776845095890394,-73.99171416438355,40.74863308219179
471,517,grid29,grid14,1,-73.94646353846154,40.77718956923078,-73.98345149230768,40.74684192307693
472,518,grid29,grid15,1,-73.946476,40.776941836363626,-73.97367118181818,40.746179836363645
473,519,grid29,grid16,1,-73.94689949999999,40.77664818750001,-74.002607375,40.755883562499996
474,520,grid29,grid17,1,-73.9466654736842,40.776329947368424,-73.99113105263156,40.755068868421056
475,521,grid29,grid18,1,-73.94602819642854,40.77704117857143,-73.98246983928571,40.75615473214287
476,522,grid29,grid19,1,-73.94626247199999,40.77610153599997,-73.97295659199996,40.75598577600002
477,523,grid29,grid20,1,-73.94626546575338,40.77663354794521,-73.96261204109591,40.7580052739726
478,524,grid29,grid21,1,-73.94648431249999,40.777447374999994,-73.99064881249998,40.76474412500001
479,525,grid29,grid22,1,-73.94612128846154,40.776423192307675,-73.98312549999997,40.76567975
480,526,grid29,grid23,1,-73.94611334848484,40.776732181818176,-73.97042056060606,40.763991287878795
481,527,grid29,grid24,1,-73.94615134972682,40.77637251366121,-73.96276808196723,40.76658623497266
482,528,grid29,grid25,1,-73.94629780981599,40.77706133742332,-73.95470236809814,40.76704471165643
483,529,grid29,grid26,1,-73.94613315151517,40.77685133333334,-73.98131333333333,40.775896363636356
484,530,grid29,grid27,1,-73.94619104945055,40.77631057692311,-73.96130389010989,40.77488169230769
485,531,grid29,grid28,1,-73.94599831111113,40.77677295185185,-73.9538783888889,40.77672209629629
486,532,grid29,grid29,1,-73.94632036065572,40.77620091803278,-73.94576375409837,40.77649818032786
487,533,grid29,grid3,1,-73.94593907142857,40.776505714285705,-74.01114421428572,40.7171045
488,534,grid29,grid30,1,-73.94638334782607,40.776183260869566,-73.9800137826087,40.784308086956514
489,535,grid29,grid31,1,-73.94633061538461,40.77675218461537,-73.97397312307692,40.78675244615384
490,536,grid29,grid32,1,-73.94613136718748,40.776995109374994,-73.95341629687498,40.784674117187514
491,537,grid29,grid33,1,-73.9463859375,40.77715296875,-73.97186234374996,40.795083406249994
492,538,grid29,grid34,1,-73.9463532962963,40.778015407407416,-73.96435685185185,40.79536755555556
493,539,grid29,grid35,1,-73.9464760869565,40.776521695652164,-73.96350569565219,40.80530926086958
494,541,grid3,grid1,1,-74.01199898618786,40.7158225248619,-74.01366280110489,40.706276646408845
495,542,grid3,grid12,1,-74.01188274774776,40.71574822522523,-74.00507668468465,40.74459459459458
496,543,grid3,grid13,1,-74.01205017222217,40.715358833333376,-73.99274288888887,40.74731359722218
497,544,grid3,grid14,1,-74.01152369863017,40.71528731506849,-73.98321591780822,40.74622441780822
498,545,grid3,grid15,1,-74.01193948333335,40.716255833333335,-73.97423998333329,40.74690161666667
499,546,grid3,grid16,1,-74.01225100000002,40.714854375000016,-74.003689671875,40.75595540624999
500,547,grid3,grid17,1,-74.01235766666666,40.7149218888889,-73.9924212962963,40.75656000462962
501,548,grid3,grid18,1,-74.01166012953367,40.714824808290146,-73.98376811917093,40.75673810880827
502,549,grid3,grid19,1,-74.01223717999997,40.71508774666667,-73.97403016666661,40.75543583333333
503,550,grid3,grid20,1,-74.0124468222222,40.71590293333333,-73.9640497111111,40.757220733333334
504,551,grid3,grid21,1,-74.01206137837838,40.715568418918934,-73.99263108108111,40.76499391891891
505,552,grid3,grid22,1,-74.01254905472638,40.71494767164178,-73.98296238805972,40.76487711442786
506,553,grid3,grid23,1,-74.0111191904762,40.71533571428572,-73.97365626984126,40.76441434920635
507,554,grid3,grid24,1,-74.01195945833334,40.715134229166665,-73.9625560833333,40.7657266875
508,555,grid3,grid25,1,-74.012574,40.715721485714276,-73.95404951428571,40.76781948571428
509,556,grid3,grid26,1,-74.01201763636365,40.71605089393938,-73.98282703030304,40.77530036363636
510,557,grid3,grid27,1,-74.01217152631578,40.71555260526317,-73.96183063157896,40.77582931578947
511,558,grid3,grid28,1,-74.01202090566038,40.715473981132085,-73.95284090566038,40.77445003773585
512,559,grid3,grid29,1,-74.01134499999999,40.71671161538461,-73.94658569230768,40.776931999999995
513,560,grid3,grid3,1,-74.01198850191575,40.7157629118774,-74.01197619157092,40.71539157854406
514,561,grid3,grid30,1,-74.01157405263156,40.715100105263154,-73.98061857894737,40.78436263157895
515,562,grid3,grid31,1,-74.01175094444443,40.71627369444444,-73.97402994444444,40.78553244444444
516,563,grid3,grid32,1,-74.0124397777778,40.71650655555557,-73.95322522222222,40.78491016666667
517,564,grid3,grid33,1,-74.01145536842103,40.71595863157895,-73.97205084210526,40.79495663157895
518,565,grid3,grid34,1,-74.01176111764704,40.7163378235294,-73.96290823529412,40.796399
519,566,grid3,grid35,1,-74.01317033333335,40.7160635,-73.96500916666666,40.804897000000004
520,568,grid30,grid1,1,-73.97958475,40.784398374999995,-74.01242512500001,40.7063366875
521,569,grid30,grid12,1,-73.98038714754098,40.78416244262295,-74.00455696721312,40.74534698360657
522,570,grid30,grid13,1,-73.98007078301886,40.78414379245284,-73.99312658490568,40.748420509433956
523,571,grid30,grid14,1,-73.98023676470586,40.78424578431371,-73.98312856862745,40.746024999999996
524,572,grid30,grid15,1,-73.98052338095238,40.783932428571426,-73.97399095238094,40.74639761904761
525,573,grid30,grid16,1,-73.98075652777776,40.78391530555556,-74.00281030555556,40.75591508333334
526,574,grid30,grid17,1,-73.98021388181819,40.784083354545444,-73.99222529090913,40.75624267272726
527,575,grid30,grid18,1,-73.98018002469134,40.7839627160494,-73.9834435061728,40.75677330864197
528,576,grid30,grid19,1,-73.97967595555552,40.78402831111111,-73.97414986666666,40.7560226
529,577,grid30,grid20,1,-73.97981928571427,40.78412828571428,-73.96563410714285,40.75702053571429
530,578,grid30,grid21,1,-73.98036291452989,40.783816803418816,-73.99190194017093,40.76514153846151
531,579,grid30,grid22,1,-73.9800630034483,40.784086631034484,-73.98284059655172,40.766315827586226
532,580,grid30,grid23,1,-73.98021054098358,40.78360281967214,-73.97251295081968,40.76435877049181
533,581,grid30,grid24,1,-73.97978405882353,40.78384581176469,-73.96306999999999,40.766510600000004
534,582,grid30,grid25,1,-73.97972485999999,40.78368372,-73.95417392000002,40.7677269
535,583,grid30,grid26,1,-73.97974243294118,40.78453924,-73.98241040941177,40.776421988235285
536,584,grid30,grid27,1,-73.97994108724826,40.78384898657719,-73.96171951677852,40.776431812080546
537,585,grid30,grid28,1,-73.97991791379306,40.78382598275861,-73.95366409195407,40.77582603448276
538,586,grid30,grid29,1,-73.9799728,40.78379071999999,-73.94639115999999,40.77680307999999
539,587,grid30,grid3,1,-73.97959395,40.784621550000004,-74.01265590000001,40.715281649999994
540,588,grid30,grid30,1,-73.98039640506329,40.78404006329113,-73.98023378481011,40.78579093037975
541,589,grid30,grid31,1,-73.9801758523985,40.78328705535057,-73.9737149298893,40.787223372693724
542,590,grid30,grid32,1,-73.97985560638294,40.784109074468084,-73.95306453191488,40.7845284042553
543,591,grid30,grid33,1,-73.97989124129357,40.78383411940298,-73.97173936567162,40.79571566169155
544,592,grid30,grid34,1,-73.97981585833332,40.783742591666666,-73.96512764166665,40.796675524999976
545,593,grid30,grid35,1,-73.97966362921346,40.783619915730334,-73.96434366853931,40.805020123595476
546,595,grid31,grid1,1,-73.97440479166667,40.786013999999994,-74.01210224999998,40.705412375
547,596,grid31,grid12,1,-73.97428695180726,40.786380313253005,-74.00380838554211,40.74470031325301
548,597,grid31,grid13,1,-73.97351611560696,40.786046658959535,-73.99261258959541,40.74770833526012
549,598,grid31,grid14,1,-73.9737639313725,40.78583050980393,-73.98268631372552,40.74602722549021
550,599,grid31,grid15,1,-73.97473960869563,40.78592002173914,-73.97459093478263,40.74715336956522
551,600,grid31,grid16,1,-73.97440134090908,40.786381659090914,-74.00208727272728,40.75622088636365
552,601,grid31,grid17,1,-73.97380619879516,40.78602725301204,-73.99280555421689,40.75660701807228
553,602,grid31,grid18,1,-73.97402639864863,40.78553609459458,-73.98359702702706,40.756768277027035
554,603,grid31,grid19,1,-73.97412277777777,40.785684765432116,-73.97316201234574,40.755760395061735
555,604,grid31,grid20,1,-73.97394681355932,40.78620296610171,-73.96492701694913,40.75738961016949
556,605,grid31,grid21,1,-73.97434270000001,40.785956975000005,-73.9912096,40.76484261666667
557,606,grid31,grid22,1,-73.97387879433953,40.78596409245285,-73.98284692452832,40.76629694339622
558,607,grid31,grid23,1,-73.97382910091746,40.7859910825688,-73.97121666972475,40.764536422018345
559,608,grid31,grid24,1,-73.97376926540284,40.78589827014218,-73.96352627962087,40.766109521327
560,609,grid31,grid25,1,-73.97414194495413,40.785713155963315,-73.95468864220182,40.76788809174312
561,610,grid31,grid26,1,-73.97402770882735,40.7866106916996,-73.98156738603421,40.77643446376815
562,611,grid31,grid27,1,-73.9736226363636,40.785859045454536,-73.96163498128345,40.77706114438502
563,612,grid31,grid28,1,-73.97374939120877,40.78594160439558,-73.95367748791206,40.77675840439564
564,613,grid31,grid29,1,-73.97400339506171,40.786705333333316,-73.94634081481477,40.77691327160493
565,614,grid31,grid3,1,-73.97423906666663,40.78561669999999,-74.01241523333333,40.71631186666668
566,615,grid31,grid30,1,-73.97434382375471,40.78753557854403,-73.98053251724141,40.78388966666669
567,616,grid31,grid31,1,-73.97370606629833,40.7868411519337,-73.97369361049722,40.786197378453046
568,617,grid31,grid32,1,-73.97375365991904,40.78628753846151,-73.95314432793523,40.7847940242915
569,618,grid31,grid33,1,-73.97506212670565,40.78672115009744,-73.97132062183233,40.795786130604334
570,619,grid31,grid34,1,-73.97405731671553,40.78648633724342,-73.9644820498533,40.79654376539591
571,620,grid31,grid35,1,-73.97524732903229,40.78711174838707,-73.96415871612898,40.80480646129026
572,622,grid32,grid1,1,-73.95298088888889,40.78400616666667,-74.01239988888887,40.70527394444446
573,623,grid32,grid12,1,-73.95275585714286,40.78421116071429,-74.00414028571426,40.74539417857144
574,624,grid32,grid13,1,-73.95251524374993,40.7839122875,-73.99233374999999,40.74799455624999
575,625,grid32,grid14,1,-73.95251572656245,40.78421517968751,-73.98302281249995,40.746442249999994
576,626,grid32,grid15,1,-73.95164854411769,40.78413630882353,-73.97449727941174,40.747114352941175
577,627,grid32,grid16,1,-73.95174364285715,40.783316000000006,-74.00364939285714,40.75581825
578,628,grid32,grid17,1,-73.95236271287128,40.78449463366339,-73.99138635643565,40.75572396039605
579,629,grid32,grid18,1,-73.95268573214285,40.78440900000004,-73.98309648214286,40.75608691964286
580,630,grid32,grid19,1,-73.95273873800738,40.78422534686349,-73.97298543542436,40.756493398524
581,631,grid32,grid20,1,-73.95284733636363,40.783715609090905,-73.9638606181818,40.75784313636364
